"AffairShortId","AffairTitle","VoteRegistrationNumber","VoteDate","VoteMeaningYes","VoteMeaningNo","DivisionText","VoteSubmissionText","VoteTotalYes","VoteTotalNo","VoteTotalAbstain","VoteTotalNotParticipated","VoteTotalExcused","VoteTotalPresident","VoteFilteredYes","VoteFilteredNo","VoteFilteredAbstain","VoteFilteredNotParticipated","VoteFilteredExcused","VoteFilteredPresident","CouncillorId","CouncillorName","CouncillorYes","CouncillorNo","CouncillorAbstain","CouncillorNotParticipated","CouncillorExcused","CouncillorPresident"
"20183710","MiGeL-Produkte. Inrechnungstellung durch Erbringer von Pflegeleistungen","17514","Wed Sep 19 2018 12:13:21 GMT+0200 (Mitteleuropäische Sommerzeit)","Proposition de la commission ( = adopter la motion)","Proposition du Conseil fédéral ( = rejeter la motion)","Ja","","168","1","0","24","6","1","168","1","0","24","6","1","4154","Addor Jean-Luc","1","0","0","0","0","0"
"20183710","MiGeL-Produkte. Inrechnungstellung durch Erbringer von Pflegeleistungen","17514","Wed Sep 19 2018 12:13:21 GMT+0200 (Mitteleuropäische Sommerzeit)","Proposition de la commission ( = adopter la motion)","Proposition du Conseil fédéral ( = rejeter la motion)","Ja","","168","1","0","24","6","1","168","1","0","24","6","1","3867","Aebi Andreas","1","0","0","0","0","0"
"20183710","MiGeL-Produkte. Inrechnungstellung durch Erbringer von Pflegeleistungen","17514","Wed Sep 19 2018 12:13:21 GMT+0200 (Mitteleuropäische Sommerzeit)","Proposition de la commission ( = adopter la motion)","Proposition du Conseil fédéral ( = rejeter la motion)","Ja","","168","1","0","24","6","1","168","1","0","24","6","1","4049","Aebischer Matthias","1","0","0","0","0","0"
"20183710","MiGeL-Produkte. Inrechnungstellung durch Erbringer von Pflegeleistungen","17514","Wed Sep 19 2018 12:13:21 GMT+0200 (Mitteleuropäische Sommerzeit)","Proposition de la commission ( = adopter la motion)","Proposition du Conseil fédéral ( = rejeter la motion)","Hat nicht teilgenommen","","168","1","0","24","6","1","168","1","0","24","6","1","4053","Aeschi Thomas","0","0","0","1","0","0"
"20183710","MiGeL-Produkte. Inrechnungstellung durch Erbringer von Pflegeleistungen","17514","Wed Sep 19 2018 12:13:21 GMT+0200 (Mitteleuropäische Sommerzeit)","Proposition de la commission ( = adopter la motion)","Proposition du Conseil fédéral ( = rejeter la motion)","Ja","","168","1","0","24","6","1","168","1","0","24","6","1","4090","Amaudruz Céline","1","0","0","0","0","0"
"20183710","MiGeL-Produkte. Inrechnungstellung durch Erbringer von Pflegeleistungen","17514","Wed Sep 19 2018 12:13:21 GMT+0200 (Mitteleuropäische Sommerzeit)","Proposition de la commission ( = adopter la motion)","Proposition du Conseil fédéral ( = rejeter la motion)","Ja","","168","1","0","24","6","1","168","1","0","24","6","1","1288","Amherd Viola","1","0","0","0","0","0"
"20183710","MiGeL-Produkte. Inrechnungstellung durch Erbringer von Pflegeleistungen","17514","Wed Sep 19 2018 12:13:21 GMT+0200 (Mitteleuropäische Sommerzeit)","Proposition de la commission ( = adopter la motion)","Proposition du Conseil fédéral ( = rejeter la motion)","Ja","","168","1","0","24","6","1","168","1","0","24","6","1","4180","Ammann Thomas","1","0","0","0","0","0"
"20183710","MiGeL-Produkte. Inrechnungstellung durch Erbringer von Pflegeleistungen","17514","Wed Sep 19 2018 12:13:21 GMT+0200 (Mitteleuropäische Sommerzeit)","Proposition de la commission ( = adopter la motion)","Proposition du Conseil fédéral ( = rejeter la motion)","Hat nicht teilgenommen","","168","1","0","24","6","1","168","1","0","24","6","1","1135","Amstutz Adrian","0","0","0","1","0","0"
"20183710","MiGeL-Produkte. Inrechnungstellung durch Erbringer von Pflegeleistungen","17514","Wed Sep 19 2018 12:13:21 GMT+0200 (Mitteleuropäische Sommerzeit)","Proposition de la commission ( = adopter la motion)","Proposition du Conseil fédéral ( = rejeter la motion)","Entschuldigt gemäss Art. 57 Abs. 4","","168","1","0","24","6","1","168","1","0","24","6","1","4155","Arnold Beat","0","0","0","0","1","0"
"20183710","MiGeL-Produkte. Inrechnungstellung durch Erbringer von Pflegeleistungen","17514","Wed Sep 19 2018 12:13:21 GMT+0200 (Mitteleuropäische Sommerzeit)","Proposition de la commission ( = adopter la motion)","Proposition du Conseil fédéral ( = rejeter la motion)","Ja","","168","1","0","24","6","1","168","1","0","24","6","1","4184","Arslan Sibel","1","0","0","0","0","0"
